0: annotation
1: SimBiology
2: Version
3: model
4: listOfCompartments
5: compartment
6: listOfSpecies
7: species
8: species
9: species
10: species
11: species
12: species
13: species
14: species
15: species
16: species
17: species
18: listOfReactions
19: reaction
20: listOfReactants
21: speciesReference
22: listOfProducts
23: speciesReference
24: speciesReference
25: speciesReference
26: kineticLaw
27: math
28: apply
29: times
30: ci
31: ci
32: listOfParameters
33: parameter
34: reaction
35: listOfReactants
36: speciesReference
37: speciesReference
38: listOfProducts
39: speciesReference
40: kineticLaw
41: math
42: apply
43: times
44: ci
45: ci
46: ci
47: listOfParameters
48: parameter
49: reaction
50: listOfReactants
51: speciesReference
52: speciesReference
53: listOfProducts
54: speciesReference
55: kineticLaw
56: math
57: apply
58: times
59: ci
60: ci
61: ci
62: listOfParameters
63: parameter
64: reaction
65: listOfReactants
66: speciesReference
67: speciesReference
68: listOfProducts
69: speciesReference
70: kineticLaw
71: math
72: apply
73: times
74: ci
75: ci
76: ci
77: listOfParameters
78: parameter
79: reaction
80: listOfReactants
81: speciesReference
82: speciesReference
83: listOfProducts
84: speciesReference
85: kineticLaw
86: math
87: apply
88: times
89: ci
90: ci
91: ci
92: listOfParameters
93: parameter
94: reaction
95: listOfReactants
96: speciesReference
97: listOfProducts
98: speciesReference
99: speciesReference
100: speciesReference
101: speciesReference
102: speciesReference
103: speciesReference
104: speciesReference
105: speciesReference
106: speciesReference
107: kineticLaw
108: math
109: apply
110: times
111: ci
112: ci
113: listOfParameters
114: parameter
115: reaction
116: listOfReactants
117: speciesReference
118: speciesReference
119: speciesReference
120: speciesReference
121: kineticLaw
122: math
123: apply
124: times
125: ci
126: ci
127: ci
128: ci
129: ci
130: listOfParameters
131: parameter
132: reaction
133: listOfReactants
134: speciesReference
135: speciesReference
136: listOfProducts
137: speciesReference
138: speciesReference
139: speciesReference
140: kineticLaw
141: math
142: apply
143: times
144: ci
145: ci
146: ci
147: listOfParameters
148: parameter
149: reaction
150: listOfReactants
151: speciesReference
152: speciesReference
153: listOfProducts
154: speciesReference
155: speciesReference
156: speciesReference
157: kineticLaw
158: math
159: apply
160: times
161: ci
162: ci
163: ci
164: listOfParameters
165: parameter
166: reaction
167: listOfReactants
168: speciesReference
169: speciesReference
170: speciesReference
171: listOfProducts
172: speciesReference
173: speciesReference
174: kineticLaw
175: math
176: apply
177: times
178: ci
179: ci
180: ci
181: ci
182: listOfParameters
183: parameter
184: reaction
185: listOfReactants
186: speciesReference
187: speciesReference
188: speciesReference
189: listOfProducts
190: speciesReference
191: kineticLaw
192: math
193: apply
194: times
195: ci
196: ci
197: ci
198: ci
199: listOfParameters
200: parameter
List of given reactions in plain text:
reaction_1: X1 -> PO H M
reaction_2: PO PO -> PE
reaction_3: PE PO -> PO
reaction_4: PE PE -> PE
reaction_5: H H -> D
reaction_6: M -> B B B A A A A A A
reaction_7: B B A A -> null
reaction_8: PE D -> PE CE Y
reaction_9: PO A -> PO CO Y
reaction_10: CE PO Y -> PO D
mutant-removeproduct: CO PE Y -> A
====================== RESULT ======================
Epoch: 0 Fit.Eval: 100 Time elapsed: 1797.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 94)})
Epoch: 1 Fit.Eval: 100 Time elapsed: 2236.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 94)})
Epoch: 2 Fit.Eval: 100 Time elapsed: 2144.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 149)})
Epoch: 3 Fit.Eval: 100 Time elapsed: 2619.1 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 188)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 156)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 184)})
Epoch: 4 Fit.Eval: 100 Time elapsed: 2868.3 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 34)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 149)})
Epoch: 5 Fit.Eval: 100 Time elapsed: 2864.8 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 184)})
Epoch: 6 Fit.Eval: 100 Time elapsed: 2725.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 94)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 2610.4 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 115)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 115)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 2776.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 115)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 2759.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 15)})
