0: annotation
1: SimBiology
2: Version
3: model
4: listOfCompartments
5: compartment
6: listOfSpecies
7: species
8: species
9: species
10: species
11: species
12: species
13: species
14: species
15: species
16: species
17: species
18: listOfReactions
19: reaction
20: listOfReactants
21: speciesReference
22: listOfProducts
23: speciesReference
24: speciesReference
25: speciesReference
26: kineticLaw
27: math
28: apply
29: times
30: ci
31: ci
32: listOfParameters
33: parameter
34: reaction
35: listOfReactants
36: speciesReference
37: speciesReference
38: listOfProducts
39: speciesReference
40: kineticLaw
41: math
42: apply
43: times
44: ci
45: ci
46: ci
47: listOfParameters
48: parameter
49: reaction
50: listOfReactants
51: speciesReference
52: speciesReference
53: listOfProducts
54: speciesReference
55: kineticLaw
56: math
57: apply
58: times
59: ci
60: ci
61: ci
62: listOfParameters
63: parameter
64: reaction
65: listOfReactants
66: speciesReference
67: speciesReference
68: listOfProducts
69: speciesReference
70: kineticLaw
71: math
72: apply
73: times
74: ci
75: ci
76: ci
77: listOfParameters
78: parameter
79: reaction
80: listOfReactants
81: speciesReference
82: listOfProducts
83: speciesReference
84: speciesReference
85: speciesReference
86: speciesReference
87: speciesReference
88: speciesReference
89: speciesReference
90: speciesReference
91: speciesReference
92: kineticLaw
93: math
94: apply
95: times
96: ci
97: ci
98: listOfParameters
99: parameter
100: reaction
101: listOfReactants
102: speciesReference
103: speciesReference
104: speciesReference
105: speciesReference
106: kineticLaw
107: math
108: apply
109: times
110: ci
111: ci
112: ci
113: ci
114: ci
115: listOfParameters
116: parameter
117: reaction
118: listOfReactants
119: speciesReference
120: speciesReference
121: listOfProducts
122: speciesReference
123: speciesReference
124: speciesReference
125: kineticLaw
126: math
127: apply
128: times
129: ci
130: ci
131: ci
132: listOfParameters
133: parameter
134: reaction
135: listOfReactants
136: speciesReference
137: speciesReference
138: listOfProducts
139: speciesReference
140: speciesReference
141: speciesReference
142: kineticLaw
143: math
144: apply
145: times
146: ci
147: ci
148: ci
149: listOfParameters
150: parameter
151: reaction
152: listOfReactants
153: speciesReference
154: speciesReference
155: speciesReference
156: listOfProducts
157: speciesReference
158: speciesReference
159: kineticLaw
160: math
161: apply
162: times
163: ci
164: ci
165: ci
166: ci
167: listOfParameters
168: parameter
169: reaction
170: listOfReactants
171: speciesReference
172: speciesReference
173: speciesReference
174: listOfProducts
175: speciesReference
176: speciesReference
177: kineticLaw
178: math
179: apply
180: times
181: ci
182: ci
183: ci
184: ci
185: listOfParameters
186: parameter
List of given reactions in plain text:
reaction_1: X1 -> PO H M
reaction_2: PO PO -> PE
reaction_3: PE PO -> PO
reaction_5: H H -> D
reaction_6: M -> B B B A A A A A A
reaction_7: B B A A -> null
reaction_8: PE D -> PE CE Y
reaction_9: PO A -> PO CO Y
reaction_10: CE PO Y -> PO D
reaction_11: CO PE Y -> PE A
====================== RESULT ======================
Epoch: 0 Fit.Eval: 100 Time elapsed: 3736.1 BestFitness: 53.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H5.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 117)})
Epoch: 1 Fit.Eval: 100 Time elapsed: 3672.6 BestFitness: 24.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 100), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 19)})
Epoch: 2 Fit.Eval: 100 Time elapsed: 3568.6 BestFitness: 55.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H5.sbml', 79)})
Epoch: 3 Fit.Eval: 100 Time elapsed: 3932.4 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H5.sbml', 79)})
Epoch: 4 Fit.Eval: 100 Time elapsed: 4273.0 BestFitness: 25.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 100), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 19)})
Epoch: 5 Fit.Eval: 100 Time elapsed: 4060.1 BestFitness: 56.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 137), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 14)})
Epoch: 6 Fit.Eval: 100 Time elapsed: 4693.2 BestFitness: 10.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 49)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 3601.4 BestFitness: 4.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 49)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 3668.3 BestFitness: 52.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H5.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H5.sbml', 90)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 3794.0 BestFitness: 11.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H5.sbml', 169), 'ingredient': ('Input/Hailstone/CRN/H5.sbml', 49)})
Total time for all epochs: 38999.6
