0: annotation
1: SimBiology
2: Version
3: model
4: listOfCompartments
5: compartment
6: listOfSpecies
7: species
8: species
9: species
10: species
11: species
12: species
13: species
14: species
15: species
16: species
17: species
18: listOfReactions
19: reaction
20: listOfReactants
21: speciesReference
22: listOfProducts
23: speciesReference
24: speciesReference
25: speciesReference
26: kineticLaw
27: math
28: apply
29: times
30: ci
31: ci
32: listOfParameters
33: parameter
34: reaction
35: listOfReactants
36: speciesReference
37: speciesReference
38: listOfProducts
39: speciesReference
40: kineticLaw
41: math
42: apply
43: times
44: ci
45: ci
46: ci
47: listOfParameters
48: parameter
49: reaction
50: listOfReactants
51: speciesReference
52: speciesReference
53: listOfProducts
54: speciesReference
55: kineticLaw
56: math
57: apply
58: times
59: ci
60: ci
61: ci
62: listOfParameters
63: parameter
64: reaction
65: listOfReactants
66: speciesReference
67: speciesReference
68: listOfProducts
69: speciesReference
70: kineticLaw
71: math
72: apply
73: times
74: ci
75: ci
76: ci
77: listOfParameters
78: parameter
79: reaction
80: listOfReactants
81: speciesReference
82: speciesReference
83: listOfProducts
84: speciesReference
85: kineticLaw
86: math
87: apply
88: times
89: ci
90: ci
91: ci
92: listOfParameters
93: parameter
94: reaction
95: listOfReactants
96: speciesReference
97: listOfProducts
98: speciesReference
99: speciesReference
100: speciesReference
101: speciesReference
102: speciesReference
103: speciesReference
104: speciesReference
105: speciesReference
106: speciesReference
107: kineticLaw
108: math
109: apply
110: times
111: ci
112: ci
113: listOfParameters
114: parameter
115: reaction
116: listOfReactants
117: speciesReference
118: speciesReference
119: speciesReference
120: speciesReference
121: speciesReference
122: kineticLaw
123: math
124: apply
125: times
126: ci
127: ci
128: ci
129: ci
130: ci
131: ci
132: listOfParameters
133: parameter
134: reaction
135: listOfReactants
136: speciesReference
137: speciesReference
138: listOfProducts
139: speciesReference
140: speciesReference
141: speciesReference
142: kineticLaw
143: math
144: apply
145: times
146: ci
147: ci
148: ci
149: listOfParameters
150: parameter
151: reaction
152: listOfReactants
153: speciesReference
154: speciesReference
155: listOfProducts
156: speciesReference
157: speciesReference
158: speciesReference
159: kineticLaw
160: math
161: apply
162: times
163: ci
164: ci
165: ci
166: listOfParameters
167: parameter
168: reaction
169: listOfReactants
170: speciesReference
171: speciesReference
172: speciesReference
173: listOfProducts
174: speciesReference
175: speciesReference
176: kineticLaw
177: math
178: apply
179: times
180: ci
181: ci
182: ci
183: ci
184: listOfParameters
185: parameter
186: reaction
187: listOfReactants
188: speciesReference
189: speciesReference
190: speciesReference
191: listOfProducts
192: speciesReference
193: speciesReference
194: kineticLaw
195: math
196: apply
197: times
198: ci
199: ci
200: ci
201: ci
202: listOfParameters
203: parameter
List of given reactions in plain text:
reaction_1: X1 -> PO H M
reaction_2: PO PO -> PE
reaction_3: PE PO -> PO
reaction_4: PE PE -> PE
reaction_5: H H -> D
reaction_6: M -> B B B A A A A A A
mutant-addreactant: B B A A PO -> null
reaction_8: PE D -> PE CE Y
reaction_9: PO A -> PO CO Y
reaction_10: CE PO Y -> PO D
reaction_11: CO PE Y -> PE A
